Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FLECHA
    SXOR
    VAR
    abs
    array
    exit
    return
    unset
    xor

Grammar

Rule 0     S' -> s
Rule 1     s -> lbody
Rule 2     lbody -> lbody body
Rule 3     lbody -> body
Rule 4     body -> TYPE ID IZQPAR lpam DERPAR IZQCOR linst DERCOR
Rule 5     body -> TYPE main IZQPAR lpam DERPAR IZQCOR linst DERCOR
Rule 6     body -> struct ID IZQCOR linst DERCOR
Rule 7     body -> decla PCOMA
Rule 8     linst -> linst inst
Rule 9     linst -> inst
Rule 10    lpam -> lparam
Rule 11    lpam -> <empty>
Rule 12    lparam -> lparam COMA TYPE ident
Rule 13    lparam -> TYPE ident
Rule 14    inst -> asig PCOMA
Rule 15    inst -> para
Rule 16    inst -> si
Rule 17    inst -> mientras
Rule 18    inst -> cual
Rule 19    inst -> call
Rule 20    inst -> dow
Rule 21    inst -> prin
Rule 22    inst -> decla PCOMA
Rule 23    inst -> tag
Rule 24    inst -> gotot PCOMA
Rule 25    call -> ident IZQPAR plex DERPAR PCOMA
Rule 26    plex -> lex
Rule 27    plex -> <empty>
Rule 28    lex -> lex COMA exp
Rule 29    lex -> exp
Rule 30    tag -> ident DP
Rule 31    gotot -> goto ident
Rule 32    asig -> ident lacs IGUAL exp
Rule 33    asig -> ident IGUAL exp
Rule 34    asig -> ident lacs INCE
Rule 35    asig -> ident INCE
Rule 36    asig -> ident lacs DECRE
Rule 37    asig -> ident DECRE
Rule 38    decla -> TYPE ident lacs IGUAL exp
Rule 39    decla -> TYPE ident IGUAL exp
Rule 40    mientras -> while IZQPAR exp DERPAR IZQCOR linst DERCOR
Rule 41    dow -> do IZQCOR linst DERCOR while IZQPAR exp DERPAR PCOMA
Rule 42    si -> if IZQPAR exp DERPAR IZQCOR linst DERCOR lelsi els
Rule 43    si -> if IZQPAR exp DERPAR IZQCOR linst DERCOR els
Rule 44    lelsi -> lelsi elsi
Rule 45    lelsi -> elsi
Rule 46    elsi -> else if IZQPAR exp DERPAR IZQCOR linst DERCOR
Rule 47    els -> else IZQCOR linst DERCOR
Rule 48    els -> <empty>
Rule 49    para -> for IZQPAR para1 exp PCOMA para2 DERPAR IZQCOR linst DERCOR
Rule 50    para1 -> asig PCOMA
Rule 51    para1 -> decla PCOMA
Rule 52    para2 -> asig
Rule 53    para2 -> decla
Rule 54    para2 -> exp
Rule 55    cual -> switch IZQPAR exp DERPAR IZQCOR lcase def DERCOR
Rule 56    lcase -> lcase caso
Rule 57    lcase -> caso
Rule 58    caso -> case ID DP linst break PCOMA
Rule 59    caso -> case ID DP linst
Rule 60    def -> default DP linst break PCOMA
Rule 61    def -> <empty>
Rule 62    prin -> printf IZQPAR STR lexpr DERPAR PCOMA
Rule 63    prin -> printf IZQPAR STR DERPAR PCOMA
Rule 64    exp -> scanf IZQPAR DERPAR
Rule 65    lexpr -> lexpr COMA exp
Rule 66    lexpr -> COMA exp
Rule 67    ident -> ID
Rule 68    lacs -> lacs acs
Rule 69    lacs -> acs
Rule 70    acs -> IZQLLAVE exp DERLLAVE
Rule 71    acs -> PUNTO ID
Rule 72    exp -> exp SUMA exp
Rule 73    exp -> exp RESTA exp
Rule 74    exp -> exp MULTI exp
Rule 75    exp -> exp DIV exp
Rule 76    exp -> exp PORCENTAJE exp
Rule 77    exp -> exp DIGUAL exp
Rule 78    exp -> exp DESIGUAL exp
Rule 79    exp -> exp MAYOR exp
Rule 80    exp -> exp MENOR exp
Rule 81    exp -> exp MAYORIGUAL exp
Rule 82    exp -> exp MENORIGUAL exp
Rule 83    exp -> exp AND exp
Rule 84    exp -> exp OR exp
Rule 85    exp -> exp BAND exp
Rule 86    exp -> exp BOR exp
Rule 87    exp -> exp BXOR exp
Rule 88    exp -> exp BLEFT exp
Rule 89    exp -> exp BRIGHT exp
Rule 90    exp -> RESTA exp
Rule 91    exp -> NOT exp
Rule 92    exp -> BNOT exp
Rule 93    exp -> sizeof exp
Rule 94    exp -> IZQPAR exp DERPAR
Rule 95    exp -> IZQPAR TYPE DERPAR exp
Rule 96    exp -> exp ASK exp DP exp
Rule 97    exp -> DOUBLE
Rule 98    exp -> INTEGER
Rule 99    exp -> ident
Rule 100   exp -> ident lacs
Rule 101   exp -> STR
Rule 102   exp -> IZQCOR lex DERCOR
Rule 103   TYPE -> int
Rule 104   TYPE -> float
Rule 105   TYPE -> char
Rule 106   TYPE -> double
Rule 107   TYPE -> void

Terminals, with rules where they appear

AND                  : 83
ASK                  : 96
BAND                 : 85
BLEFT                : 88
BNOT                 : 92
BOR                  : 86
BRIGHT               : 89
BXOR                 : 87
COMA                 : 12 28 65 66
DECRE                : 36 37
DERCOR               : 4 5 6 40 41 42 43 46 47 49 55 102
DERLLAVE             : 70
DERPAR               : 4 5 25 40 41 42 43 46 49 55 62 63 64 94 95
DESIGUAL             : 78
DIGUAL               : 77
DIV                  : 75
DOUBLE               : 97
DP                   : 30 58 59 60 96
FLECHA               : 
ID                   : 4 6 58 59 67 71
IGUAL                : 32 33 38 39
INCE                 : 34 35
INTEGER              : 98
IZQCOR               : 4 5 6 40 41 42 43 46 47 49 55 102
IZQLLAVE             : 70
IZQPAR               : 4 5 25 40 41 42 43 46 49 55 62 63 64 94 95
MAYOR                : 79
MAYORIGUAL           : 81
MENOR                : 80
MENORIGUAL           : 82
MULTI                : 74
NOT                  : 91
OR                   : 84
PCOMA                : 7 14 22 24 25 41 49 50 51 58 60 62 63
PORCENTAJE           : 76
PUNTO                : 71
RESTA                : 73 90
STR                  : 62 63 101
SUMA                 : 72
SXOR                 : 
VAR                  : 
abs                  : 
array                : 
break                : 58 60
case                 : 58 59
char                 : 105
default              : 60
do                   : 41
double               : 106
else                 : 46 47
error                : 
exit                 : 
float                : 104
for                  : 49
goto                 : 31
if                   : 42 43 46
int                  : 103
main                 : 5
printf               : 62 63
return               : 
scanf                : 64
sizeof               : 93
struct               : 6
switch               : 55
unset                : 
void                 : 107
while                : 40 41
xor                  : 

Nonterminals, with rules where they appear

TYPE                 : 4 5 12 13 38 39 95
acs                  : 68 69
asig                 : 14 50 52
body                 : 2 3
call                 : 19
caso                 : 56 57
cual                 : 18
decla                : 7 22 51 53
def                  : 55
dow                  : 20
els                  : 42 43
elsi                 : 44 45
exp                  : 28 29 32 33 38 39 40 41 42 43 46 49 54 55 65 66 70 72 72 73 73 74 74 75 75 76 76 77 77 78 78 79 79 80 80 81 81 82 82 83 83 84 84 85 85 86 86 87 87 88 88 89 89 90 91 92 93 94 95 96 96 96
gotot                : 24
ident                : 12 13 25 30 31 32 33 34 35 36 37 38 39 99 100
inst                 : 8 9
lacs                 : 32 34 36 38 68 100
lbody                : 1 2
lcase                : 55 56
lelsi                : 42 44
lex                  : 26 28 102
lexpr                : 62 65
linst                : 4 5 6 8 40 41 42 43 46 47 49 58 59 60
lpam                 : 4 5
lparam               : 10 12
mientras             : 17
para                 : 15
para1                : 49
para2                : 49
plex                 : 25
prin                 : 21
s                    : 0
si                   : 16
tag                  : 23

Parsing method: LALR

state 0

    (0) S' -> . s
    (1) s -> . lbody
    (2) lbody -> . lbody body
    (3) lbody -> . body
    (4) body -> . TYPE ID IZQPAR lpam DERPAR IZQCOR linst DERCOR
    (5) body -> . TYPE main IZQPAR lpam DERPAR IZQCOR linst DERCOR
    (6) body -> . struct ID IZQCOR linst DERCOR
    (7) body -> . decla PCOMA
    (103) TYPE -> . int
    (104) TYPE -> . float
    (105) TYPE -> . char
    (106) TYPE -> . double
    (107) TYPE -> . void
    (38) decla -> . TYPE ident lacs IGUAL exp
    (39) decla -> . TYPE ident IGUAL exp

    struct          shift and go to state 5
    int             shift and go to state 7
    float           shift and go to state 8
    char            shift and go to state 9
    double          shift and go to state 10
    void            shift and go to state 11

    s                              shift and go to state 1
    lbody                          shift and go to state 2
    body                           shift and go to state 3
    TYPE                           shift and go to state 4
    decla                          shift and go to state 6

state 1

    (0) S' -> s .



state 2

    (1) s -> lbody .
    (2) lbody -> lbody . body
    (4) body -> . TYPE ID IZQPAR lpam DERPAR IZQCOR linst DERCOR
    (5) body -> . TYPE main IZQPAR lpam DERPAR IZQCOR linst DERCOR
    (6) body -> . struct ID IZQCOR linst DERCOR
    (7) body -> . decla PCOMA
    (103) TYPE -> . int
    (104) TYPE -> . float
    (105) TYPE -> . char
    (106) TYPE -> . double
    (107) TYPE -> . void
    (38) decla -> . TYPE ident lacs IGUAL exp
    (39) decla -> . TYPE ident IGUAL exp

    $end            reduce using rule 1 (s -> lbody .)
    struct          shift and go to state 5
    int             shift and go to state 7
    float           shift and go to state 8
    char            shift and go to state 9
    double          shift and go to state 10
    void            shift and go to state 11

    body                           shift and go to state 12
    TYPE                           shift and go to state 4
    decla                          shift and go to state 6

state 3

    (3) lbody -> body .

    struct          reduce using rule 3 (lbody -> body .)
    int             reduce using rule 3 (lbody -> body .)
    float           reduce using rule 3 (lbody -> body .)
    char            reduce using rule 3 (lbody -> body .)
    double          reduce using rule 3 (lbody -> body .)
    void            reduce using rule 3 (lbody -> body .)
    $end            reduce using rule 3 (lbody -> body .)


state 4

    (4) body -> TYPE . ID IZQPAR lpam DERPAR IZQCOR linst DERCOR
    (5) body -> TYPE . main IZQPAR lpam DERPAR IZQCOR linst DERCOR
    (38) decla -> TYPE . ident lacs IGUAL exp
    (39) decla -> TYPE . ident IGUAL exp
    (67) ident -> . ID

    ID              shift and go to state 13
    main            shift and go to state 14

    ident                          shift and go to state 15

state 5

    (6) body -> struct . ID IZQCOR linst DERCOR

    ID              shift and go to state 16


state 6

    (7) body -> decla . PCOMA

    PCOMA           shift and go to state 17


state 7

    (103) TYPE -> int .

    ID              reduce using rule 103 (TYPE -> int .)
    main            reduce using rule 103 (TYPE -> int .)
    DERPAR          reduce using rule 103 (TYPE -> int .)


state 8

    (104) TYPE -> float .

    ID              reduce using rule 104 (TYPE -> float .)
    main            reduce using rule 104 (TYPE -> float .)
    DERPAR          reduce using rule 104 (TYPE -> float .)


state 9

    (105) TYPE -> char .

    ID              reduce using rule 105 (TYPE -> char .)
    main            reduce using rule 105 (TYPE -> char .)
    DERPAR          reduce using rule 105 (TYPE -> char .)


state 10

    (106) TYPE -> double .

    ID              reduce using rule 106 (TYPE -> double .)
    main            reduce using rule 106 (TYPE -> double .)
    DERPAR          reduce using rule 106 (TYPE -> double .)


state 11

    (107) TYPE -> void .

    ID              reduce using rule 107 (TYPE -> void .)
    main            reduce using rule 107 (TYPE -> void .)
    DERPAR          reduce using rule 107 (TYPE -> void .)


state 12

    (2) lbody -> lbody body .

    struct          reduce using rule 2 (lbody -> lbody body .)
    int             reduce using rule 2 (lbody -> lbody body .)
    float           reduce using rule 2 (lbody -> lbody body .)
    char            reduce using rule 2 (lbody -> lbody body .)
    double          reduce using rule 2 (lbody -> lbody body .)
    void            reduce using rule 2 (lbody -> lbody body .)
    $end            reduce using rule 2 (lbody -> lbody body .)


state 13

    (4) body -> TYPE ID . IZQPAR lpam DERPAR IZQCOR linst DERCOR
    (67) ident -> ID .

    IZQPAR          shift and go to state 18
    IGUAL           reduce using rule 67 (ident -> ID .)
    IZQLLAVE        reduce using rule 67 (ident -> ID .)
    PUNTO           reduce using rule 67 (ident -> ID .)


state 14

    (5) body -> TYPE main . IZQPAR lpam DERPAR IZQCOR linst DERCOR

    IZQPAR          shift and go to state 19


state 15

    (38) decla -> TYPE ident . lacs IGUAL exp
    (39) decla -> TYPE ident . IGUAL exp
    (68) lacs -> . lacs acs
    (69) lacs -> . acs
    (70) acs -> . IZQLLAVE exp DERLLAVE
    (71) acs -> . PUNTO ID

    IGUAL           shift and go to state 21
    IZQLLAVE        shift and go to state 23
    PUNTO           shift and go to state 24

    lacs                           shift and go to state 20
    acs                            shift and go to state 22

state 16

    (6) body -> struct ID . IZQCOR linst DERCOR

    IZQCOR          shift and go to state 25


state 17

    (7) body -> decla PCOMA .

    struct          reduce using rule 7 (body -> decla PCOMA .)
    int             reduce using rule 7 (body -> decla PCOMA .)
    float           reduce using rule 7 (body -> decla PCOMA .)
    char            reduce using rule 7 (body -> decla PCOMA .)
    double          reduce using rule 7 (body -> decla PCOMA .)
    void            reduce using rule 7 (body -> decla PCOMA .)
    $end            reduce using rule 7 (body -> decla PCOMA .)


state 18

    (4) body -> TYPE ID IZQPAR . lpam DERPAR IZQCOR linst DERCOR
    (10) lpam -> . lparam
    (11) lpam -> .
    (12) lparam -> . lparam COMA TYPE ident
    (13) lparam -> . TYPE ident
    (103) TYPE -> . int
    (104) TYPE -> . float
    (105) TYPE -> . char
    (106) TYPE -> . double
    (107) TYPE -> . void

    DERPAR          reduce using rule 11 (lpam -> .)
    int             shift and go to state 7
    float           shift and go to state 8
    char            shift and go to state 9
    double          shift and go to state 10
    void            shift and go to state 11

    TYPE                           shift and go to state 26
    lpam                           shift and go to state 27
    lparam                         shift and go to state 28

state 19

    (5) body -> TYPE main IZQPAR . lpam DERPAR IZQCOR linst DERCOR
    (10) lpam -> . lparam
    (11) lpam -> .
    (12) lparam -> . lparam COMA TYPE ident
    (13) lparam -> . TYPE ident
    (103) TYPE -> . int
    (104) TYPE -> . float
    (105) TYPE -> . char
    (106) TYPE -> . double
    (107) TYPE -> . void

    DERPAR          reduce using rule 11 (lpam -> .)
    int             shift and go to state 7
    float           shift and go to state 8
    char            shift and go to state 9
    double          shift and go to state 10
    void            shift and go to state 11

    TYPE                           shift and go to state 26
    lpam                           shift and go to state 29
    lparam                         shift and go to state 28

state 20

    (38) decla -> TYPE ident lacs . IGUAL exp
    (68) lacs -> lacs . acs
    (70) acs -> . IZQLLAVE exp DERLLAVE
    (71) acs -> . PUNTO ID

    IGUAL           shift and go to state 30
    IZQLLAVE        shift and go to state 23
    PUNTO           shift and go to state 24

    acs                            shift and go to state 31

state 21

